

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 03 17:15:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2820  075A  00FF               	movwf	btemp+1
  2821  075B  087F               	movf	btemp+1,w
  2822  075C  07B8               	addwf	sprintf@prec,f
  2823  075D  0A38               	incf	sprintf@prec,w
  2824  075E  1D03               	btfss	3,2
  2825  075F  2F61               	goto	u3681
  2826  0760  2F62               	goto	u3680
  2827  0761                     u3681:
  2828  0761  2F1E               	goto	l2978
  2829  0762                     u3680:
  2830  0762                     l2986:
  2831                           
  2832                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 553:  wh
      +                          ile((c = *f++)) {
  2833  0762  3001               	movlw	1
  2834  0763  07AB               	addwf	sprintf@f,f
  2835  0764  30FF               	movlw	-1
  2836  0765  072B               	addwf	sprintf@f,w
  2837  0766  0084               	movwf	4
  2838  0767  120A  158A  200A  120A  118A  	fcall	stringdir
  2839  076C  00FF               	movwf	btemp+1
  2840  076D  087F               	movf	btemp+1,w
  2841  076E  00BF               	movwf	sprintf@c
  2842  076F  083F               	movf	sprintf@c,w
  2843  0770  1D03               	btfss	3,2
  2844  0771  2F73               	goto	u3691
  2845  0772  2F74               	goto	u3690
  2846  0773                     u3691:
  2847  0773  2E53               	goto	l2918
  2848  0774                     u3690:
  2849  0774                     l2988:
  2850                           
  2851                           ;C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\doprnt.c: 1564:  *
      +                          sp = 0;
  2852  0774  083E               	movf	sprintf@sp,w
  2853  0775  0084               	movwf	4
  2854  0776  1783               	bsf	3,7	;select IRP bank2
  2855  0777  0180               	clrf	0
  2856  0778                     l396:
  2857  0778  0008               	return
  2858  0779                     __end_of_sprintf:
  2859                           
  2860                           	psect	text7
  2861  0A83                     __ptext7:	
  2862 ;; *************** function ___lwmod *****************
  2863 ;; Defined at:
  2864 ;;		line 5 in file "C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\lwmod.c"
  2865 ;; Parameters:    Size  Location     Type
  2866 ;;  divisor         2    7[BANK0 ] unsigned int 
  2867 ;;  dividend        2    9[BANK0 ] unsigned int 
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;  counter         1    4[COMMON] unsigned char 
  2870 ;; Return value:  Size  Location     Type
  2871 ;;                  2    7[BANK0 ] unsigned int 
  2872 ;; Registers used:
  2873 ;;		wreg, status,2, status,0, btemp+1
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2879 ;;      Params:         0       4       0       0       0
  2880 ;;      Locals:         1       0       0       0       0
  2881 ;;      Temps:          0       0       0       0       0
  2882 ;;      Totals:         1       4       0       0       0
  2883 ;;Total ram usage:        5 bytes
  2884 ;; Hardware stack levels used:    1
  2885 ;; Hardware stack levels required when called:    1
  2886 ;; This function calls:
  2887 ;;		Nothing
  2888 ;; This function is called by:
  2889 ;;		_sprintf
  2890 ;; This function uses a non-reentrant model
  2891 ;;
  2892                           
  2893                           
  2894                           ;psect for function ___lwmod
  2895  0A83                     ___lwmod:
  2896  0A83                     l1924:	
  2897                           ;incstack = 0
  2898                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2899                           
  2900  0A83  1283               	bcf	3,5	;RP0=0, select bank0
  2901  0A84  1303               	bcf	3,6	;RP1=0, select bank0
  2902  0A85  0827               	movf	___lwmod@divisor,w
  2903  0A86  0428               	iorwf	___lwmod@divisor+1,w
  2904  0A87  1903               	btfsc	3,2
  2905  0A88  2A8A               	goto	u1851
  2906  0A89  2A8B               	goto	u1850
  2907  0A8A                     u1851:
  2908  0A8A  2ABA               	goto	l1942
  2909  0A8B                     u1850:
  2910  0A8B                     l1926:
  2911  0A8B  01F4               	clrf	___lwmod@counter
  2912  0A8C  0AF4               	incf	___lwmod@counter,f
  2913  0A8D  2A99               	goto	l1932
  2914  0A8E                     l1928:
  2915  0A8E  3001               	movlw	1
  2916  0A8F                     u1865:
  2917  0A8F  1003               	clrc
  2918  0A90  0DA7               	rlf	___lwmod@divisor,f
  2919  0A91  0DA8               	rlf	___lwmod@divisor+1,f
  2920  0A92  3EFF               	addlw	-1
  2921  0A93  1D03               	skipz
  2922  0A94  2A8F               	goto	u1865
  2923  0A95                     l1930:
  2924  0A95  3001               	movlw	1
  2925  0A96  00FF               	movwf	btemp+1
  2926  0A97  087F               	movf	btemp+1,w
  2927  0A98  07F4               	addwf	___lwmod@counter,f
  2928  0A99                     l1932:
  2929  0A99  1FA8               	btfss	___lwmod@divisor+1,7
  2930  0A9A  2A9C               	goto	u1871
  2931  0A9B  2A9D               	goto	u1870
  2932  0A9C                     u1871:
  2933  0A9C  2A8E               	goto	l1928
  2934  0A9D                     u1870:
  2935  0A9D                     l1934:
  2936  0A9D  0828               	movf	___lwmod@divisor+1,w
  2937  0A9E  022A               	subwf	___lwmod@dividend+1,w
  2938  0A9F  1D03               	skipz
  2939  0AA0  2AA3               	goto	u1885
  2940  0AA1  0827               	movf	___lwmod@divisor,w
  2941  0AA2  0229               	subwf	___lwmod@dividend,w
  2942  0AA3                     u1885:
  2943  0AA3  1C03               	skipc
  2944  0AA4  2AA6               	goto	u1881
  2945  0AA5  2AA7               	goto	u1880
  2946  0AA6                     u1881:
  2947  0AA6  2AAD               	goto	l1938
  2948  0AA7                     u1880:
  2949  0AA7                     l1936:
  2950  0AA7  0827               	movf	___lwmod@divisor,w
  2951  0AA8  02A9               	subwf	___lwmod@dividend,f
  2952  0AA9  0828               	movf	___lwmod@divisor+1,w
  2953  0AAA  1C03               	skipc
  2954  0AAB  03AA               	decf	___lwmod@dividend+1,f
  2955  0AAC  02AA               	subwf	___lwmod@dividend+1,f
  2956  0AAD                     l1938:
  2957  0AAD  3001               	movlw	1
  2958  0AAE                     u1895:
  2959  0AAE  1003               	clrc
  2960  0AAF  0CA8               	rrf	___lwmod@divisor+1,f
  2961  0AB0  0CA7               	rrf	___lwmod@divisor,f
  2962  0AB1  3EFF               	addlw	-1
  2963  0AB2  1D03               	skipz
  2964  0AB3  2AAE               	goto	u1895
  2965  0AB4                     l1940:
  2966  0AB4  3001               	movlw	1
  2967  0AB5  02F4               	subwf	___lwmod@counter,f
  2968  0AB6  1D03               	btfss	3,2
  2969  0AB7  2AB9               	goto	u1901
  2970  0AB8  2ABA               	goto	u1900
  2971  0AB9                     u1901:
  2972  0AB9  2A9D               	goto	l1934
  2973  0ABA                     u1900:
  2974  0ABA                     l1942:
  2975  0ABA  082A               	movf	___lwmod@dividend+1,w
  2976  0ABB  00A8               	movwf	?___lwmod+1
  2977  0ABC  0829               	movf	___lwmod@dividend,w
  2978  0ABD  00A7               	movwf	?___lwmod
  2979  0ABE                     l682:
  2980  0ABE  0008               	return
  2981  0ABF                     __end_of___lwmod:
  2982                           
  2983                           	psect	text8
  2984  0AFF                     __ptext8:	
  2985 ;; *************** function ___lwdiv *****************
  2986 ;; Defined at:
  2987 ;;		line 5 in file "C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\lwdiv.c"
  2988 ;; Parameters:    Size  Location     Type
  2989 ;;  divisor         2    0[BANK0 ] unsigned int 
  2990 ;;  dividend        2    2[BANK0 ] unsigned int 
  2991 ;; Auto vars:     Size  Location     Type
  2992 ;;  quotient        2    5[BANK0 ] unsigned int 
  2993 ;;  counter         1    4[BANK0 ] unsigned char 
  2994 ;; Return value:  Size  Location     Type
  2995 ;;                  2    0[BANK0 ] unsigned int 
  2996 ;; Registers used:
  2997 ;;		wreg, status,2, status,0, btemp+1
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3003 ;;      Params:         0       4       0       0       0
  3004 ;;      Locals:         0       3       0       0       0
  3005 ;;      Temps:          0       0       0       0       0
  3006 ;;      Totals:         0       7       0       0       0
  3007 ;;Total ram usage:        7 bytes
  3008 ;; Hardware stack levels used:    1
  3009 ;; Hardware stack levels required when called:    1
  3010 ;; This function calls:
  3011 ;;		Nothing
  3012 ;; This function is called by:
  3013 ;;		_sprintf
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017                           
  3018                           ;psect for function ___lwdiv
  3019  0AFF                     ___lwdiv:
  3020  0AFF                     l2868:	
  3021                           ;incstack = 0
  3022                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  3023                           
  3024  0AFF  1283               	bcf	3,5	;RP0=0, select bank0
  3025  0B00  1303               	bcf	3,6	;RP1=0, select bank0
  3026  0B01  01A5               	clrf	___lwdiv@quotient
  3027  0B02  01A6               	clrf	___lwdiv@quotient+1
  3028  0B03                     l2870:
  3029  0B03  0820               	movf	___lwdiv@divisor,w
  3030  0B04  0421               	iorwf	___lwdiv@divisor+1,w
  3031  0B05  1903               	btfsc	3,2
  3032  0B06  2B08               	goto	u3481
  3033  0B07  2B09               	goto	u3480
  3034  0B08                     u3481:
  3035  0B08  2B40               	goto	l2890
  3036  0B09                     u3480:
  3037  0B09                     l2872:
  3038  0B09  01A4               	clrf	___lwdiv@counter
  3039  0B0A  0AA4               	incf	___lwdiv@counter,f
  3040  0B0B  2B17               	goto	l2878
  3041  0B0C                     l2874:
  3042  0B0C  3001               	movlw	1
  3043  0B0D                     u3495:
  3044  0B0D  1003               	clrc
  3045  0B0E  0DA0               	rlf	___lwdiv@divisor,f
  3046  0B0F  0DA1               	rlf	___lwdiv@divisor+1,f
  3047  0B10  3EFF               	addlw	-1
  3048  0B11  1D03               	skipz
  3049  0B12  2B0D               	goto	u3495
  3050  0B13                     l2876:
  3051  0B13  3001               	movlw	1
  3052  0B14  00FF               	movwf	btemp+1
  3053  0B15  087F               	movf	btemp+1,w
  3054  0B16  07A4               	addwf	___lwdiv@counter,f
  3055  0B17                     l2878:
  3056  0B17  1FA1               	btfss	___lwdiv@divisor+1,7
  3057  0B18  2B1A               	goto	u3501
  3058  0B19  2B1B               	goto	u3500
  3059  0B1A                     u3501:
  3060  0B1A  2B0C               	goto	l2874
  3061  0B1B                     u3500:
  3062  0B1B                     l2880:
  3063  0B1B  3001               	movlw	1
  3064  0B1C                     u3515:
  3065  0B1C  1003               	clrc
  3066  0B1D  0DA5               	rlf	___lwdiv@quotient,f
  3067  0B1E  0DA6               	rlf	___lwdiv@quotient+1,f
  3068  0B1F  3EFF               	addlw	-1
  3069  0B20  1D03               	skipz
  3070  0B21  2B1C               	goto	u3515
  3071  0B22  0821               	movf	___lwdiv@divisor+1,w
  3072  0B23  0223               	subwf	___lwdiv@dividend+1,w
  3073  0B24  1D03               	skipz
  3074  0B25  2B28               	goto	u3525
  3075  0B26  0820               	movf	___lwdiv@divisor,w
  3076  0B27  0222               	subwf	___lwdiv@dividend,w
  3077  0B28                     u3525:
  3078  0B28  1C03               	skipc
  3079  0B29  2B2B               	goto	u3521
  3080  0B2A  2B2C               	goto	u3520
  3081  0B2B                     u3521:
  3082  0B2B  2B33               	goto	l2886
  3083  0B2C                     u3520:
  3084  0B2C                     l2882:
  3085  0B2C  0820               	movf	___lwdiv@divisor,w
  3086  0B2D  02A2               	subwf	___lwdiv@dividend,f
  3087  0B2E  0821               	movf	___lwdiv@divisor+1,w
  3088  0B2F  1C03               	skipc
  3089  0B30  03A3               	decf	___lwdiv@dividend+1,f
  3090  0B31  02A3               	subwf	___lwdiv@dividend+1,f
  3091  0B32                     l2884:
  3092  0B32  1425               	bsf	___lwdiv@quotient,0
  3093  0B33                     l2886:
  3094  0B33  3001               	movlw	1
  3095  0B34                     u3535:
  3096  0B34  1003               	clrc
  3097  0B35  0CA1               	rrf	___lwdiv@divisor+1,f
  3098  0B36  0CA0               	rrf	___lwdiv@divisor,f
  3099  0B37  3EFF               	addlw	-1
  3100  0B38  1D03               	skipz
  3101  0B39  2B34               	goto	u3535
  3102  0B3A                     l2888:
  3103  0B3A  3001               	movlw	1
  3104  0B3B  02A4               	subwf	___lwdiv@counter,f
  3105  0B3C  1D03               	btfss	3,2
  3106  0B3D  2B3F               	goto	u3541
  3107  0B3E  2B40               	goto	u3540
  3108  0B3F                     u3541:
  3109  0B3F  2B1B               	goto	l2880
  3110  0B40                     u3540:
  3111  0B40                     l2890:
  3112  0B40  0826               	movf	___lwdiv@quotient+1,w
  3113  0B41  00A1               	movwf	?___lwdiv+1
  3114  0B42  0825               	movf	___lwdiv@quotient,w
  3115  0B43  00A0               	movwf	?___lwdiv
  3116  0B44                     l672:
  3117  0B44  0008               	return
  3118  0B45                     __end_of___lwdiv:
  3119                           
  3120                           	psect	text9
  3121  0A12                     __ptext9:	
  3122 ;; *************** function _i2cSetup *****************
  3123 ;; Defined at:
  3124 ;;		line 13 in file "EEPROM_ext.c"
  3125 ;; Parameters:    Size  Location     Type
  3126 ;;  baud            4   13[BANK0 ] const unsigned long 
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;		None
  3129 ;; Return value:  Size  Location     Type
  3130 ;;                  1    wreg      void 
  3131 ;; Registers used:
  3132 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3133 ;; Tracked objects:
  3134 ;;		On entry : 0/0
  3135 ;;		On exit  : 0/0
  3136 ;;		Unchanged: 0/0
  3137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3138 ;;      Params:         0       4       0       0       0
  3139 ;;      Locals:         0       0       0       0       0
